datasource,total,countwithgeom,countwithoutgeom,percentwithgeom
nysomh_mentalhealth,1216,682,534,56.09
hhc_hospitals,78,58,20,74.36
dycd_afterschoolprograms,1599,1191,408,74.48
nysdec_solidwaste,163,149,14,91.41
nysed_activeinstitutions,8015,7415,600,92.51
doe_busroutesgarages,10685,10011,674,93.69
dcla_culturalinstitutions,1918,1816,102,94.68
moeo_socialservicesiteloactions,3890,3727,163,95.81
nysopwdd_providers,147,141,6,95.92
nycha_communitycenters,536,520,16,97.01
qpl_libraries,68,66,2,97.06
sbs_workforce1,41,40,1,97.56
hra_centers,87,85,2,97.70
acs_daycareheadstart,361,354,7,98.06
nysdoh_nursinghomes,196,194,2,98.98
dohmh_daycare,2193,2183,10,99.54
doe_universalprek,1879,1873,6,99.68
dfta_contracts,420,419,1,99.76
doe_lcgms,1839,1836,3,99.84
nysdoh_healthfacilities,993,992,1,99.90
dca_operatingbusinesses,4978,4974,4,99.92
dot_ferryterminals,9,9,0,100.00
dot_publicparking,44,44,0,100.00
bpl_libraries,59,59,0,100.00
nysparks_parks,5,5,0,100.00
usdot_ports,55,55,0,100.00
nycdoc_corrections,7,7,0,100.00
nycha_policeservice,16,16,0,100.00
nysdoccs_corrections,3,3,0,100.00
nysdec_lands,29,29,0,100.00
foodbankny_foodbanks,754,754,0,100.00
dep_wwtc,14,14,0,100.00
dcas_colp,8262,8262,0,100.00
dot_bridgehouses,35,35,0,100.00
dcp_sfpsd,6561,6561,0,100.00
dot_pedplazas,72,72,0,100.00
fbop_corrections,3,3,0,100.00
dsny_mtsgaragemaintenance,105,105,0,100.00
usnps_parks,10,10,0,100.00
dpr_parksproperties,2011,2011,0,100.00
nycourts_courts,14,14,0,100.00
nypl_libraries,92,92,0,100.00
dcp_pops,355,355,0,100.00
usdot_airports,18,18,0,100.00
uscourts_courts,18,18,0,100.00
dot_mannedfacilities,74,74,0,100.00
nysparks_historicplaces,900,900,0,100.00
